Date,Cumulative Raw Tisdale Weir RST,Cumulative Raw Knights Landing RST,Cumulative Raw Lower Feather RST,Cumulative Raw Lower Sacramento RST,Cumulative Raw Sacramento Beach Seines (SR080E SR071E SR062E SR057E SR055E SR060E AM001S SR049E),Samples Sacramento Beach Seines (SR080E SR071E SR062E SR057E SR055E SR060E AM001S SR049E),Cumulative Raw Sacramento Trawls (SR055M SR055E SR055W SR055X),Samples Sacramento Trawls (SR055M SR055E SR055W SR055X),Cumulative Raw Chipps Island Trawls (SB018M SB018N SB018S SB018X),Samples Chipps Island Trawls (SB018M SB018N SB018S SB018X),Red Bluff Diversion Dam Daily Estimates
2021-06-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-07-01,NA,NA,NA,NA,0,2,NA,NA,NA,NA,NA
2021-07-02,NA,NA,NA,NA,NA,NA,NA,NA,0,8,44
2021-07-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-07-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104
2021-07-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-07-06,NA,NA,NA,NA,NA,NA,NA,NA,0,10,NA
2021-07-07,NA,NA,NA,NA,0,5,0,10,NA,NA,192
2021-07-08,NA,NA,NA,NA,NA,NA,0,3,0,10,235
2021-07-09,NA,NA,NA,NA,NA,NA,0,4,0,10,278
2021-07-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-07-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,321
2021-07-12,NA,NA,NA,NA,NA,NA,0,10,0,11,453
2021-07-13,NA,NA,NA,NA,0,3,NA,NA,NA,NA,NA
2021-07-14,NA,NA,NA,NA,NA,NA,0,10,0,7,495
2021-07-15,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA
2021-07-16,NA,NA,NA,NA,NA,NA,0,10,0,10,542
2021-07-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,717
2021-07-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-07-19,NA,NA,NA,NA,NA,NA,0,10,0,10,842
2021-07-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,982
2021-07-21,NA,NA,NA,NA,NA,NA,0,10,0,10,1069
2021-07-22,NA,NA,NA,NA,0,4,NA,NA,NA,NA,1112
2021-07-23,NA,NA,NA,NA,NA,NA,0,10,0,10,1280
2021-07-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1560
2021-07-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022
2021-07-26,NA,NA,NA,NA,NA,NA,0,10,0,10,2316
2021-07-27,NA,NA,NA,NA,0,2,NA,NA,NA,NA,2828
2021-07-28,NA,NA,NA,NA,NA,NA,0,10,0,10,3263
2021-07-29,NA,NA,NA,NA,0,3,NA,NA,NA,NA,3748
2021-07-30,NA,NA,NA,NA,NA,NA,0,10,0,10,4262
2021-07-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4473
2021-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4753
2021-08-02,NA,NA,NA,NA,0,1,0,10,0,11,4994
2021-08-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5505
2021-08-04,NA,NA,NA,NA,NA,NA,0,10,0,10,6545
2021-08-05,NA,NA,NA,NA,0,3,NA,NA,NA,NA,7276
2021-08-06,NA,NA,NA,NA,NA,NA,0,10,0,8,7745
2021-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8228
2021-08-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8598
2021-08-09,NA,NA,NA,NA,NA,NA,0,10,0,10,9838
2021-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10640
2021-08-11,NA,NA,NA,NA,0,2,0,10,0,10,12545
2021-08-12,NA,NA,NA,NA,0,2,0,10,NA,NA,13777
2021-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14933
2021-08-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16175
2021-08-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17068
2021-08-16,NA,NA,NA,NA,NA,NA,0,10,0,10,17804
2021-08-17,NA,NA,NA,NA,0,2,NA,NA,NA,NA,18554
2021-08-18,NA,NA,NA,NA,NA,NA,NA,NA,0,8,19513
2021-08-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20824
2021-08-20,NA,NA,NA,NA,NA,NA,0,1,0,10,21775
2021-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22884
2021-08-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23814
2021-08-23,NA,NA,NA,NA,NA,NA,0,10,0,9,24638
2021-08-24,NA,NA,NA,NA,0,1,NA,NA,NA,NA,25826
2021-08-25,NA,NA,NA,NA,NA,NA,0,10,NA,NA,27122
2021-08-26,NA,NA,NA,NA,0,1,NA,NA,NA,NA,27873
2021-08-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29120
2021-08-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30284
2021-08-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31173
2021-08-30,NA,NA,NA,NA,NA,NA,0,10,NA,NA,33317
2021-08-31,NA,NA,NA,NA,0,2,NA,NA,NA,NA,35725
2021-09-01,NA,NA,NA,NA,NA,NA,0,10,NA,NA,39790
2021-09-02,0,NA,NA,NA,0,3,NA,NA,NA,NA,42302
2021-09-03,0,NA,NA,NA,NA,NA,0,8,NA,NA,45633
2021-09-04,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,49478
2021-09-05,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,54288
2021-09-06,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,59339
2021-09-07,0,NA,NA,NA,NA,NA,0,10,NA,NA,67441
2021-09-08,0,NA,NA,NA,0,5,0,10,NA,NA,75599
2021-09-09,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,84075
2021-09-10,0,NA,NA,NA,NA,NA,0,10,NA,NA,90036
2021-09-11,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,99686
2021-09-12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,107987
2021-09-13,1,NA,NA,NA,NA,NA,0,10,NA,NA,117891
2021-09-14,1,NA,NA,NA,0,3,NA,NA,NA,NA,128103
2021-09-15,1,NA,NA,NA,0,2,0,10,NA,NA,134977
2021-09-16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,142292
2021-09-17,2,NA,NA,NA,NA,NA,0,10,NA,NA,149120
2021-09-18,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,156473
2021-09-19,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,163333
2021-09-20,2,NA,NA,NA,NA,NA,0,10,NA,NA,170693
2021-09-21,2,NA,NA,NA,0,3,NA,NA,0,5,178975
2021-09-22,3,NA,NA,NA,0,1,0,10,0,10,187881
2021-09-23,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,199013
2021-09-24,5,NA,NA,NA,NA,NA,0,10,0,10,210156
2021-09-25,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,223490
2021-09-26,5,0,NA,NA,NA,NA,NA,NA,NA,NA,233968
2021-09-27,5,0,NA,NA,NA,NA,0,1,0,10,248245
2021-09-28,7,0,NA,NA,NA,NA,0,10,NA,NA,267191
2021-09-29,12,1,NA,NA,NA,NA,0,10,0,10,282540
2021-09-30,12,2,NA,NA,NA,NA,NA,NA,0,11,300104
2021-10-01,15,2,NA,NA,0,4,0,10,NA,NA,314391
2021-10-02,15,2,NA,NA,NA,NA,NA,NA,NA,NA,331243
2021-10-03,16,2,NA,NA,NA,NA,NA,NA,NA,NA,345167
2021-10-04,18,2,NA,NA,0,5,0,9,0,10,356710
2021-10-05,18,2,NA,NA,NA,NA,NA,NA,NA,NA,369574
2021-10-06,18,2,NA,NA,0,6,0,10,0,10,378495
2021-10-07,18,2,NA,NA,NA,NA,0,10,0,10,386410
2021-10-08,18,2,NA,NA,1,3,NA,NA,NA,NA,392706
2021-10-09,18,2,NA,NA,NA,NA,NA,NA,NA,NA,396553
2021-10-10,18,2,NA,NA,NA,NA,NA,NA,NA,NA,401748
2021-10-11,18,2,NA,NA,NA,NA,NA,NA,NA,NA,408072
2021-10-12,18,3,NA,NA,1,8,0,10,0,10,413724
2021-10-13,21,3,NA,NA,1,3,0,10,NA,NA,418587
2021-10-14,21,3,NA,NA,NA,NA,NA,NA,0,10,422314
2021-10-15,23,3,NA,NA,1,3,0,10,0,10,425336
2021-10-16,23,3,NA,NA,NA,NA,NA,NA,NA,NA,428498
2021-10-17,23,3,NA,NA,NA,NA,NA,NA,NA,NA,430803
2021-10-18,23,3,NA,NA,2,6,0,10,0,10,431727
2021-10-19,24,4,NA,NA,NA,NA,NA,NA,NA,NA,433257
2021-10-20,25,4,NA,NA,2,6,0,10,0,10,434173
2021-10-21,25,4,NA,NA,NA,NA,NA,NA,0,10,434704
2021-10-22,25,4,NA,NA,2,6,0,10,NA,NA,436243
2021-10-23,25,4,NA,NA,NA,NA,NA,NA,NA,NA,447936
2021-10-24,25,4,NA,NA,NA,NA,NA,NA,NA,NA,455752
2021-10-25,25,4,NA,NA,3,5,0,10,0,10,NA
2021-10-26,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-10-27,47,NA,NA,NA,9,5,8,10,NA,NA,462560
2021-10-28,55,25,NA,NA,NA,NA,NA,NA,NA,NA,465390
2021-10-29,76,70,NA,NA,9,3,15,10,0,11,468779
2021-10-30,84,76,NA,NA,NA,NA,NA,NA,NA,NA,472369
2021-10-31,86,89,NA,NA,NA,NA,NA,NA,NA,NA,475139
2021-11-01,89,91,NA,NA,15,3,15,10,1,10,478572
2021-11-02,89,94,NA,NA,NA,NA,NA,NA,NA,NA,482596
2021-11-03,91,97,NA,NA,15,1,15,10,1,10,490422
2021-11-04,91,97,NA,NA,NA,NA,NA,NA,NA,NA,495485
2021-11-05,93,97,NA,NA,15,4,15,10,1,10,499473
2021-11-06,102,102,NA,NA,NA,NA,NA,NA,NA,NA,501591
2021-11-07,103,106,NA,NA,NA,NA,NA,NA,NA,NA,503524
2021-11-08,106,111,NA,NA,15,4,15,10,1,10,505361
2021-11-09,106,112,NA,NA,NA,NA,NA,NA,NA,NA,509053
2021-11-10,107,116,NA,NA,16,3,16,10,1,10,523920
2021-11-11,115,120,NA,NA,NA,NA,NA,NA,NA,NA,529519
2021-11-12,154,125,NA,NA,17,4,18,10,NA,NA,531917
2021-11-13,173,146,NA,NA,NA,NA,NA,NA,NA,NA,533462
2021-11-14,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,534622
2021-11-15,177,151,NA,NA,17,5,18,10,1,10,535184
2021-11-16,180,153,NA,NA,NA,NA,NA,NA,NA,NA,535837
2021-11-17,182,155,NA,NA,17,5,18,10,1,10,536362
2021-11-18,183,156,NA,NA,NA,NA,NA,NA,NA,NA,537027
2021-11-19,184,156,NA,NA,17,5,18,10,1,10,537536
2021-11-20,187,160,NA,NA,NA,NA,NA,NA,NA,NA,538091
2021-11-21,187,161,NA,NA,NA,NA,NA,NA,NA,NA,538712
2021-11-22,188,161,NA,NA,17,3,18,10,1,4,539809
2021-11-23,188,161,NA,NA,NA,NA,NA,NA,NA,NA,540918
2021-11-24,188,161,NA,NA,17,3,18,10,1,10,541680
2021-11-25,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-26,188,161,NA,NA,17,4,18,10,1,10,NA
2021-11-27,189,161,NA,NA,NA,NA,NA,NA,NA,NA,542527
2021-11-28,189,161,NA,NA,NA,NA,NA,NA,NA,NA,543005
2021-11-29,189,161,NA,NA,17,4,18,10,1,10,543424
2021-11-30,189,161,NA,NA,NA,NA,NA,NA,NA,NA,543686
2021-12-01,189,161,NA,NA,17,4,19,10,1,9,544030
2021-12-02,189,162,NA,NA,NA,NA,NA,NA,NA,NA,544121
2021-12-03,189,162,NA,NA,17,4,19,10,1,10,544341
2021-12-04,189,162,NA,NA,NA,NA,NA,NA,NA,NA,544532
2021-12-05,189,162,NA,NA,NA,NA,19,10,1,10,544672
2021-12-06,189,162,NA,NA,17,6,19,10,1,10,544858
2021-12-07,189,162,NA,NA,NA,NA,19,10,1,10,544972
2021-12-08,189,162,NA,NA,17,6,NA,NA,NA,NA,545060
2021-12-09,189,162,NA,NA,NA,NA,19,10,1,10,545089
2021-12-10,189,162,NA,NA,17,4,19,4,1,10,NA
2021-12-11,189,162,NA,NA,NA,NA,NA,NA,NA,NA,545449
2021-12-12,189,162,NA,NA,NA,NA,19,10,1,10,545481
2021-12-13,189,162,NA,NA,17,3,19,10,1,10,546003
2021-12-14,189,162,NA,NA,NA,NA,19,10,1,10,548569
2021-12-15,189,162,NA,NA,18,4,NA,NA,NA,NA,550245
2021-12-16,189,163,NA,NA,NA,NA,19,10,1,10,NA
2021-12-17,189,163,NA,NA,20,4,19,10,NA,NA,551772
2021-12-18,189,163,NA,NA,NA,NA,NA,NA,NA,NA,552665
2021-12-19,189,167,NA,NA,NA,NA,19,10,1,10,553195
2021-12-20,192,174,NA,NA,20,5,19,10,1,10,553266
2021-12-21,192,176,NA,NA,NA,NA,19,10,1,10,553414
2021-12-22,193,178,NA,NA,20,5,19,10,1,10,NA
2021-12-23,193,178,NA,NA,21,5,19,10,1,10,NA
2021-12-24,193,179,NA,NA,NA,NA,NA,NA,NA,NA,554586
2021-12-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-26,NA,179,NA,NA,NA,NA,20,10,1,10,NA
