rkm_start,receiver,cumulative_survival_est,SE_cum,LCL_cum,UCL_cum,count,rel_date,rkm_end,reach_start,reach_end,reach_survival_est,SE_reach,LCL_reach,UCL_reach
551.288,Caldwell_Park_Rel,1,0,0,0,139,2022-02-10,543.908,Caldwell_Park_Rel,Blw_Cypress,0.995,0.002,0.988,0.998
543.908,Blw_Cypress,0.964,0.016,0.92,0.98,134,2022-02-10,535.628,Blw_Cypress,Blw_ClearCr,0.999,0.001,0.994,1
535.628,Blw_ClearCr,0.957,0.017,0.91,0.98,133,2022-02-10,520.698,Blw_ClearCr,BlwCowCr,0.999,0.001,0.996,1
520.698,BlwCowCr,0.95,0.019,0.9,0.98,132,2022-02-10,507.488,BlwCowCr,Battle_Conf,0.999,0.001,0.995,1
507.488,Battle_Conf,0.935,0.021,0.88,0.97,130,2022-02-10,476.278,Battle_Conf,Blw_Paynes_Ck,0.997,0.001,0.995,0.999
476.278,Blw_Paynes_Ck,0.863,0.029,0.8,0.91,120,2022-02-10,456.888,Blw_Paynes_Ck,Blw_Salt,0.996,0.001,0.992,0.998
456.888,Blw_Salt,0.799,0.034,0.72,0.86,111,2022-02-10,441.318,Blw_Salt,Mill_Ck_Conf,0.999,0.001,0.99,1
441.318,Mill_Ck_Conf,0.782,0.038,0.7,0.85,106,2022-02-10,371.658,Mill_Ck_Conf,Ord,0.992,0.001,0.989,0.994
371.658,Ord,0.449,0.045,0.36,0.54,57,2022-02-10,318.618,Ord,Colusa AC2,0.989,0.002,0.984,0.993
318.618,Colusa AC2,0.252,0.037,0.19,0.33,35,2022-02-10,307.738,Colusa AC2,AbvColusaBr,0.998,0.003,0.978,1
307.738,AbvColusaBr,0.245,0.037,0.18,0.32,31,2022-02-10,296.278,AbvColusaBr,Colusa BC2,0.998,0.003,0.947,1
296.278,Colusa BC2,0.241,0.037,0.18,0.32,26,2022-02-10,269.238,Colusa BC2,AbvTisdale,0.997,0.002,0.988,0.999
269.238,AbvTisdale,0.224,0.036,0.16,0.3,30,2022-02-10,222.05,AbvTisdale,Knights_RST,0.995,0.002,0.99,0.998
222.05,Knights_RST,0.18,0.033,0.12,0.25,25,2022-02-10,215.18,Knights_RST,Abv_FremontWeir,0.995,0.006,0.952,0.999
215.18,Abv_FremontWeir,0.174,0.032,0.12,0.25,21,2022-02-10,205.76,Abv_FremontWeir,SacFeather,0.995,0.005,0.965,0.999
205.76,SacFeather,0.165,0.032,0.11,0.24,22,2022-02-10,191.92,SacFeather,Blw_Elkhorn_GS1,1,0,1,1
191.92,Blw_Elkhorn_GS1,0.165,0.032,0.11,0.24,23,2022-02-10,172,Blw_Elkhorn_GS1,TowerBridge,0.998,0.002,0.984,1
172,TowerBridge,0.158,0.031,0.11,0.23,22,2022-02-10,166.822,TowerBridge,SacTrawl,1,0,1,1
166.8225,SacTrawl,0.158,0.031,0.11,0.23,22,2022-02-10,NA,NA,NA,NA,NA,NA,NA
152.438,Freeport,0.137,0.029,0.09,0.2,19,2022-02-10,147.668,Freeport,Abv_Clarksburg,1,0,1,1
147.668,Abv_Clarksburg,0.137,0.029,0.09,0.2,19,2022-02-10,138.228,Abv_Clarksburg,Hood,1,0,1,1
138.228,Hood,0.137,0.029,0.09,0.2,19,2022-02-10,71.486,Hood,Chipps,0.992,0.003,0.984,0.996
71.486,Chipps,0.08,0.023,0.04,0.14,11,2022-02-10,52.144,Chipps,Benicia,0.989,0.007,0.959,0.997
52.144,Benicia,0.065,0.021,0.03,0.12,9,2022-02-10,1.71,Benicia,GoldenGateE,1,0,1,1
1.71,GoldenGateE,0.065,0.021,0.03,0.12,2,2022-02-10,NA,NA,NA,NA,NA,NA,NA
551.288,Caldwell_Park_Rel,1,0,0,0,430,2022-03-02,543.908,Caldwell_Park_Rel,Blw_Cypress,0.996,0.001,0.993,0.998
543.908,Blw_Cypress,0.972,0.008,0.95,0.98,418,2022-03-02,535.628,Blw_Cypress,Blw_ClearCr,0.999,0.001,0.997,1
535.628,Blw_ClearCr,0.963,0.009,0.94,0.98,414,2022-03-02,520.698,Blw_ClearCr,BlwCowCr,1,0,0.999,1
520.698,BlwCowCr,0.958,0.01,0.94,0.97,412,2022-03-02,507.488,BlwCowCr,Battle_Conf,0.998,0.001,0.997,0.999
507.488,Battle_Conf,0.935,0.012,0.91,0.96,402,2022-03-02,476.278,Battle_Conf,Blw_Paynes_Ck,0.997,0,0.996,0.998
476.278,Blw_Paynes_Ck,0.856,0.017,0.82,0.89,368,2022-03-02,456.888,Blw_Paynes_Ck,Blw_Salt,0.997,0.001,0.995,0.998
456.888,Blw_Salt,0.8,0.019,0.76,0.84,344,2022-03-02,441.318,Blw_Salt,Mill_Ck_Conf,0.993,0.001,0.99,0.996
441.318,Mill_Ck_Conf,0.722,0.024,0.67,0.77,291,2022-03-02,371.658,Mill_Ck_Conf,Ord,0.988,0.001,0.986,0.99
371.658,Ord,0.315,0.024,0.27,0.36,116,2022-03-02,318.618,Ord,Colusa AC2,0.991,0.001,0.988,0.994
318.618,Colusa AC2,0.198,0.019,0.16,0.24,85,2022-03-02,307.738,Colusa AC2,AbvColusaBr,0.99,0.003,0.981,0.995
307.738,AbvColusaBr,0.178,0.018,0.14,0.22,68,2022-03-02,296.278,AbvColusaBr,Colusa BC2,0.997,0.002,0.987,0.999
296.278,Colusa BC2,0.171,0.018,0.14,0.21,61,2022-03-02,269.238,Colusa BC2,AbvTisdale,0.999,0.001,0.995,1
269.238,AbvTisdale,0.166,0.018,0.13,0.2,69,2022-03-02,222.05,AbvTisdale,Knights_RST,0.998,0.001,0.996,0.999
222.05,Knights_RST,0.153,0.017,0.12,0.19,66,2022-03-02,215.18,Knights_RST,Abv_FremontWeir,0.998,0.002,0.981,1
215.18,Abv_FremontWeir,0.151,0.017,0.12,0.19,58,2022-03-02,205.76,Abv_FremontWeir,SacFeather,0.998,0.002,0.985,1
205.76,SacFeather,0.149,0.017,0.12,0.19,61,2022-03-02,191.92,SacFeather,Blw_Elkhorn_GS1,0.996,0.002,0.989,0.999
191.92,Blw_Elkhorn_GS1,0.142,0.017,0.11,0.18,61,2022-03-02,172,Blw_Elkhorn_GS1,TowerBridge,0.994,0.002,0.987,0.997
172,TowerBridge,0.126,0.016,0.1,0.16,54,2022-03-02,166.822,TowerBridge,SacTrawl,0.985,0.007,0.961,0.994
166.8225,SacTrawl,0.116,0.015,0.09,0.15,50,2022-03-02,NA,NA,NA,NA,NA,NA,NA
152.438,Freeport,0.107,0.015,0.08,0.14,46,2022-03-02,147.668,Freeport,Abv_Clarksburg,0.991,0.007,0.964,0.998
147.668,Abv_Clarksburg,0.102,0.015,0.08,0.14,44,2022-03-02,138.228,Abv_Clarksburg,Hood,0.995,0.003,0.981,0.999
138.228,Hood,0.098,0.014,0.07,0.13,42,2022-03-02,71.486,Hood,Chipps,0.993,0.002,0.989,0.996
71.486,Chipps,0.063,0.012,0.04,0.09,26,2022-03-02,52.144,Chipps,Benicia,0.994,0.004,0.981,0.998
52.144,Benicia,0.056,0.011,0.04,0.08,24,2022-03-02,1.71,Benicia,GoldenGateE,1,0,1,1
1.71,GoldenGateE,0.056,0.011,0.04,0.08,11,2022-03-02,NA,NA,NA,NA,NA,NA,NA
