brood_year,value,component,origin,JPE_letter_date,footnote,references_contributors,lower_95_CI,upper_95_CI
2003,37933,Natural Incidental Take Limit,Natural,2004-01-21,NA,NA,NA,NA
2003,NA,Natural Genetic Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2003,1144,LSNFH Incidental Take Limit,Hatchery,2004-01-21,NA,NA,NA,NA
2003,NA,LSNFH Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2003,NA,Jumpstart Incidental Take Limit,Hatchery,NA,NA,NA,NA,NA
2004,881719,Total natural production entering the Delta,Natural,2005-02-08,NA,NA,NA,NA
2004,8635,Total Sacramento River escapement,Natural,2005-02-08,NA,"CDFW, USFWS",NA,NA
2004,NA,Adult female estimate,Natural,NA,NA,NA,NA,NA
2004,3218,AFE minus pre-spawn mortality,Natural,2005-02-08,NA,"CDFW, USFWS",NA,NA
2004,NA,Average fecundity,Natural,NA,NA,NA,NA,NA
2004,NA,Total eggs,Natural,NA,NA,NA,NA,NA
2004,NA,Estimated egg-to-fry survival rate,Natural,NA,NA,NA,NA,NA
2004,NA,Fry-to-smolt survival,Natural,NA,NA,NA,NA,NA
2004,NA,Estimated smolt survival term,Natural,NA,NA,NA,NA,NA
2004,NA,Number of smolts at RBDD,Natural,NA,NA,NA,NA,NA
2004,NA,Fry equivalents of juvenile production at RBDD,Natural,NA,NA,NA,NA,NA
2004,92748,Total LSNFH production entering the Delta,Hatchery,2005-02-08,NA,NA,NA,NA
2004,169557,LSNFH Hatchery release,Hatchery,2005-02-08,NA,LSNFH,NA,NA
2004,NA,Total Jumpstart production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2004,NA,Battle Creek Hatchery release,Hatchery,NA,NA,NA,NA,NA
2004,NA,Total hatchery production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2004,17634,Natural Incidental Take Limit,Natural,2005-02-08,NA,NA,NA,NA
2004,NA,Natural Genetic Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2004,927,LSNFH Incidental Take Limit,Hatchery,2005-02-08,NA,NA,NA,NA
2004,NA,LSNFH Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2004,NA,Jumpstart Incidental Take Limit,Hatchery,NA,NA,NA,NA,NA
2005,3831286,Total natural production entering the Delta,Natural,2006-02-10,NA,NA,NA,NA
2005,15730,Total Sacramento River escapement,Natural,2006-02-10,"1/ 2005 carcass survey estimate (Jolly-Seber) from DFG letter, 1/13/06, includes both wild and hatchery origin.","CDFW, USFWS",NA,NA
2005,9005,Adult female estimate,Natural,2006-02-10,2/ Number of females estimated from the carcass surveys (hatchery + natural origin),"CDFW, USFWS",NA,NA
2005,8807,AFE minus pre-spawn mortality,Natural,2006-02-10,"3/ Pre-spawn mortality (# adult females x 2.2% unspawned) Alice Low, DFG, per.comm. WRSPWT 2005","CDFW, USFWS",NA,NA
2005,5500,Average fecundity,Natural,2006-02-10,"4/ Eggs per adult female (n= 47), based on 2005 adult returns to Livingston Stone National Fish Hatchery.",LSNFH,NA,NA
2005,48437895,Total eggs,Natural,2006-02-10,NA,"CDFW, LSNFH, USFWS",NA,NA
2005,NA,Estimated egg-to-fry survival rate,Natural,NA,NA,NA,NA,NA
2005,NA,Fry-to-smolt survival,Natural,NA,NA,NA,NA,NA
2005,0.53625,Estimated smolt survival term,Natural,2006-02-10,"7/ Average of ocean recoveries of paired Late-Fall Chinook from Coleman National Fish Hatchery released at Battle Cr. and Delta locations from 1994-2001 (USFWS, unpubl. data, Chippstable 2005)",NA,NA,NA
2005,NA,Number of smolts at RBDD,Natural,NA,NA,NA,NA,NA
2005,NA,Fry equivalents of juvenile production at RBDD,Natural,NA,NA,NA,NA,NA
2005,94913,Total LSNFH production entering the Delta,Hatchery,2006-02-10,NA,NA,NA,NA
2005,173515,LSNFH Hatchery release,Hatchery,2006-02-10,"8/ Livingston Stone National Fish Hatchery conservation program release, all tagged and fin-clipped. Survival calculated based on 2003 winter-run tag recoveries at Chipps Is (n=34).",LSNFH,NA,NA
2005,NA,Total Jumpstart production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2005,NA,Battle Creek Hatchery release,Hatchery,NA,NA,NA,NA,NA
2005,NA,Total hatchery production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2005,76626,Natural Incidental Take Limit,Natural,2006-02-10,NA,NA,NA,NA
2005,NA,Natural Genetic Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2005,949,LSNFH Incidental Take Limit,Hatchery,2006-02-10,NA,NA,NA,NA
2005,NA,LSNFH Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2005,NA,Jumpstart Incidental Take Limit,Hatchery,NA,NA,NA,NA,NA
2006,3739069,Total natural production entering the Delta,Natural,2007-02-15,NA,NA,NA,NA
2006,17205,Total Sacramento River escapement,Natural,2007-02-15,"1/ 2006 carcass survey (DFG letter dated 12/7/06), Jolly-Seber est. includes both wild and hatchery origin.","CDFW, USFWS",NA,NA
2006,8811,Adult female estimate,Natural,2007-02-15,2/ Number of females estimated from the carcass surveys (hatchery + natural origin),"CDFW, USFWS",NA,NA
2006,8626,AFE minus pre-spawn mortality,Natural,2007-02-15,"3/ Pre-spawn mortality (2.1% of all fresh females) from Alice Low, DFG, per.comm. 1/16/07","CDFW, USFWS",NA,NA
2006,5484,Average fecundity,Natural,2007-02-15,"4/ Eggs per adult female (n= 50), based on 2006 spawning at Livingston Stone National Fish Hatchery.",LSNFH,NA,NA
2006,47272022,Total eggs,Natural,2007-02-15,NA,"CDFW, LSNFH, USFWS",NA,NA
2006,NA,Estimated egg-to-fry survival rate,Natural,NA,NA,NA,NA,NA
2006,NA,Fry-to-smolt survival,Natural,NA,NA,NA,NA,NA
2006,0.53625,Estimated smolt survival term,Natural,2007-02-15,"7/ Average of ocean recoveries of paired Late-Fall Chinook fmm Coleman Hatchery released at Battle Cr. and Delta locations from 1994-2001 (USFWS, unpubl. data, Chippstable 2005)",NA,NA,NA
2006,NA,Number of smolts at RBDD,Natural,NA,NA,NA,NA,NA
2006,NA,Fry equivalents of juvenile production at RBDD,Natural,NA,NA,NA,NA,NA
2006,107239,Total LSNFH production entering the Delta,Hatchery,2007-02-15,NA,NA,NA,NA
2006,196050,LSNFH Hatchery release,Hatchery,2007-02-15,"8/ Livingston Stone National Fish Hatchery conservation program release, all tagged and fin-clipped. Survival calculated based on 2003 winter-run tag recoveries at Chipps Is (n=34).",LSNFH,NA,NA
2006,NA,Total Jumpstart production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2006,NA,Battle Creek Hatchery release,Hatchery,NA,NA,NA,NA,NA
2006,NA,Total hatchery production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2006,74781,Natural Incidental Take Limit,Natural,2007-02-15,NA,NA,NA,NA
2006,NA,Natural Genetic Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2006,1072,LSNFH Incidental Take Limit,Hatchery,2007-02-15,NA,NA,NA,NA
2006,NA,LSNFH Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2006,NA,Jumpstart Incidental Take Limit,Hatchery,NA,NA,NA,NA,NA
2008,617783,Total natural production entering the Delta,Natural,2009-01-12,NA,NA,NA,NA
2008,2850,Total Sacramento River escapement,Natural,2009-01-12,"1/ Based on DFG official estimate, letter to NMFS received 11/25/08, includes hatchery broodstock.","CDFW, USFWS",NA,NA
2008,1466,Adult female estimate,Natural,2009-01-12,2/ Used sex ratio from Keswick trap( 53%) instead of carcass surveys(78%) to account for bias in males,"CDFW, USFWS",NA,NA
2008,1443,AFE minus pre-spawn mortality,Natural,2009-01-12,"3/ Pre-spawn mortality =1.55%, or 6 of 387 females unspawned (D. Killam email 8/28/09).","CDFW, USFWS",NA,NA
2008,5424,Average fecundity,Natural,2009-01-12,"4/ Average eggs/female, 2008 returns to Livingston Stone National Fish Hatchery (n=48, STD 911).",LSNFH,NA,NA
2008,7810463,Total eggs,Natural,2009-01-12,NA,"CDFW, LSNFH, USFWS",NA,NA
2008,NA,Estimated egg-to-fry survival rate,Natural,NA,NA,NA,NA,NA
2008,NA,Fry-to-smolt survival,Natural,NA,NA,NA,NA,NA
2008,0.53625,Estimated smolt survival term,Natural,2009-01-12,"7/ Average of ocean recoveries paired Late-Fall from Coleman Hatchery released at Battle Creek and in Delta locations from 1994-2001 (USFWS, unpubl. data, Chippstable 2005)",NA,NA,NA
2008,NA,Number of smolts at RBDD,Natural,NA,NA,NA,NA,NA
2008,NA,Fry equivalents of juvenile production at RBDD,Natural,NA,NA,NA,NA,NA
2008,82050,Total LSNFH production entering the Delta,Hatchery,2009-01-12,NA,NA,NA,NA
2008,150000,LSNFH Hatchery release,Hatchery,2009-01-12,8/ LSNFH release (all tagged & clipped). Survival estimated from 2003 recoveries at Chipps Is (n=34).,LSNFH,NA,NA
2008,NA,Total Jumpstart production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2008,NA,Battle Creek Hatchery release,Hatchery,NA,NA,NA,NA,NA
2008,NA,Total hatchery production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2008,12356,Natural Incidental Take Limit,Natural,2009-01-12,NA,NA,NA,NA
2008,NA,Natural Genetic Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2008,821,LSNFH Incidental Take Limit,Hatchery,2009-01-12,NA,NA,NA,NA
2008,NA,LSNFH Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2008,NA,Jumpstart Incidental Take Limit,Hatchery,NA,NA,NA,NA,NA
2009,1179633,Total natural production entering the Delta,Natural,2010-02-24,NA,NA,NA,NA
2009,4537,Total Sacramento River escapement,Natural,2010-02-24,"1/ Based on DFG letter dated 1/14/10, includes hatchery broodstock.","CDFW, USFWS",NA,NA
2009,2717,Adult female estimate,Natural,2010-02-24,2/ Sex ratio was based on data collected in 2009 carcass survey (USFWS pre-release report 1/25/10),"CDFW, USFWS",NA,NA
2009,2702,AFE minus pre-spawn mortality,Natural,2010-02-24,"3/ Pre-spawn mortality =0.54%, or 3 of 553 females unspawned (D. Killam email 1/28/10).","CDFW, USFWS",NA,NA
2009,5519,Average fecundity,Natural,2010-02-24,"4/ Average eggs/female, 2009 hatchery returns (n=48) Table 2, USFWS pre-release report 1/25/10).",LSNFH,NA,NA
2009,14913776,Total eggs,Natural,2010-02-24,NA,"CDFW, LSNFH, USFWS",NA,NA
2009,NA,Estimated egg-to-fry survival rate,Natural,NA,NA,NA,NA,NA
2009,NA,Fry-to-smolt survival,Natural,NA,NA,NA,NA,NA
2009,0.53625,Estimated smolt survival term,Natural,2010-02-24,"7/ Average of ocean recoveries paired Late-Fall from Coleman Hatchery released at Battle Creek and in Delta locations from 1994-2001 (USFWS, unpubl. data, Chippstable 2005)",NA,NA,NA
2009,NA,Number of smolts at RBDD,Natural,NA,NA,NA,NA,NA
2009,NA,Fry equivalents of juvenile production at RBDD,Natural,NA,NA,NA,NA,NA
2009,108725,Total LSNFH production entering the Delta,Hatchery,2010-02-24,NA,NA,NA,NA
2009,198766,LSNFH Hatchery release,Hatchery,2010-02-24,8/LSNFH release (all tagged & clipped). Survival estimated from 2003 recoveries at Chipps Is (n=34).,LSNFH,NA,NA
2009,NA,Total Jumpstart production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2009,NA,Battle Creek Hatchery release,Hatchery,NA,NA,NA,NA,NA
2009,NA,Total hatchery production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2009,23593,Natural Incidental Take Limit,Natural,2010-02-24,NA,NA,NA,NA
2009,NA,Natural Genetic Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2009,1087,LSNFH Incidental Take Limit,Hatchery,2010-02-24,NA,NA,NA,NA
2009,NA,LSNFH Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2009,NA,Jumpstart Incidental Take Limit,Hatchery,NA,NA,NA,NA,NA
2010,332012,Total natural production entering the Delta,Natural,2011-01-12,NA,NA,NA,NA
2010,1533,Total Sacramento River escapement,Natural,2011-01-12,"1/ Based on DFG letter to Rod McInnis 12/08/10, in-river spawners minus hatchery broodstock.","CDFW, USFWS",NA,NA
2010,822,Adult female estimate,Natural,2011-01-12,"2/ Sex ratio from carcass survey, number of females estimated from DFG letter","CDFW, USFWS",NA,NA
2010,813,AFE minus pre-spawn mortality,Natural,2011-01-12,"3/ Pre-spawn mortality =1.0%, or 8 of 822 females unspawned (from DFG carcass survey table).","CDFW, USFWS",NA,NA
2010,5161,Average fecundity,Natural,2011-01-12,"4/ Average eggs/female, from 2010 returns to Livingston Stone National Fish Hatchery, John Rueth.",LSNFH,NA,NA
2010,4197541,Total eggs,Natural,2011-01-12,NA,"CDFW, LSNFH, USFWS",NA,NA
2010,NA,Estimated egg-to-fry survival rate,Natural,NA,NA,NA,NA,NA
2010,NA,Fry-to-smolt survival,Natural,NA,NA,NA,NA,NA
2010,0.53625,Estimated smolt survival term,Natural,2011-01-12,"7/ Average of ocean recoveries paired Late-Fall from Coleman NFH released at Battle Cr.and Delta locations from 1994-2001 (USFWS, unpubl. data, Chippstable 2005)",NA,NA,NA
2010,NA,Number of smolts at RBDD,Natural,NA,NA,NA,NA,NA
2010,NA,Fry equivalents of juvenile production at RBDD,Natural,NA,NA,NA,NA,NA
2010,66734,Total LSNFH production entering the Delta,Hatchery,2011-01-12,NA,NA,NA,NA
2010,122000,LSNFH Hatchery release,Hatchery,2011-01-12,8/ LSNFH release (100% tagged & clipped). Survival estimated from 2003 recoveries at Chipps Is. (n=34).,LSNFH,NA,NA
2010,NA,Total Jumpstart production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2010,NA,Battle Creek Hatchery release,Hatchery,NA,NA,NA,NA,NA
2010,NA,Total hatchery production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2010,6640,Natural Incidental Take Limit,Natural,2011-01-12,NA,NA,NA,NA
2010,NA,Natural Genetic Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2010,667,LSNFH Incidental Take Limit,Hatchery,2011-01-12,NA,NA,NA,NA
2010,NA,LSNFH Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2010,NA,Jumpstart Incidental Take Limit,Hatchery,NA,NA,NA,NA,NA
2011,162051,Total natural production entering the Delta,Natural,2012-01-26,NA,NA,NA,NA
2011,824,Total Sacramento River escapement,Natural,2012-01-26,"1/ total in-river escapement using Jolly-Seber model, includes fish taken for hatchery broodstock (738 +86 =824) from DFG letter 12/6/11.","CDFW, USFWS",NA,NA
2011,424,Adult female estimate,Natural,2012-01-26,2/ Sex ratio from 2011 Keswick trap instead of carcass surveys to account for bias in males. Number of females estimated is from DFG letter 12/6/11.,"CDFW, USFWS",NA,NA
2011,424,AFE minus pre-spawn mortality,Natural,2012-01-26,"3/ Pre-spawn mortality =0% in 2011, from DFG carcass survey table.","CDFW, USFWS",NA,NA
2011,4832,Average fecundity,Natural,2012-01-26,"4/ Average eggs/female, based on 2011 return (n=45) to LSNFH from Kevin Niemela, FWS, 1/10/12.",LSNFH,NA,NA
2011,2048968,Total eggs,Natural,2012-01-26,NA,"CDFW, LSNFH, USFWS",NA,NA
2011,0.25,Estimated egg-to-fry survival rate,Natural,2012-01-26,"6/ This is measured at Red Bluff based on female spawners, carcass survey females, JPI/female spawner, and fecundity data (J. Smith, FWS, 12/7/11 WRPWT notes)","CDFW, LSNFH, USFWS",NA,NA
2011,0.59,Fry-to-smolt survival,Natural,2012-01-26,7/ This number (0.59) previously had been multiplied into the estimated survival- Egg to Smolt,NA,NA,NA
2011,0.53625,Estimated smolt survival term,Natural,2012-01-26,"8/ Average of ocean recoveries of paired Late-Fall releases from Coleman NFH released at Battle Cr.and Delta locations from 1994-2001 (USFWS, unpubl. data, Chipps Table 2005)",NA,NA,NA
2011,NA,Number of smolts at RBDD,Natural,NA,NA,NA,NA,NA
2011,NA,Fry equivalents of juvenile production at RBDD,Natural,NA,NA,NA,NA,NA
2011,96525,Total LSNFH production entering the Delta,Hatchery,2012-01-26,NA,NA,NA,NA
2011,194734,LSNFH Hatchery release,Hatchery,2012-01-26,9/ LSNFH release scheduled for 2/4/12 (all tagged & clipped).,LSNFH,NA,NA
2011,NA,Total Jumpstart production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2011,NA,Battle Creek Hatchery release,Hatchery,NA,NA,NA,NA,NA
2011,NA,Total hatchery production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2011,3241,Natural Incidental Take Limit,Natural,2012-01-26,NA,NA,NA,NA
2011,NA,Natural Genetic Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2011,965,LSNFH Incidental Take Limit,Hatchery,2012-01-26,NA,NA,NA,NA
2011,NA,LSNFH Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2011,NA,Jumpstart Incidental Take Limit,Hatchery,NA,NA,NA,NA,NA
2012,532809,Total natural production entering the Delta,Natural,2013-01-31,NA,NA,NA,NA
2012,2581,Total Sacramento River escapement,Natural,2013-01-31,"1/ Total in-river escapement (90% CI) using modified Cormack Jolly-Seber (CJS) model, includes 803 hatchery fish from CDFW letter 1/4/13, but does not include 93 removed for LSNFH.","CDFW, USFWS",NA,NA
2012,1498,Adult female estimate,Natural,2013-01-31,2/ The number of females is derived from carcass surveys by applying the CJS model and then the number of males is derived using the sex ratio at the Keswick trapping station.,"CDFW, USFWS",NA,NA
2012,1491,AFE minus pre-spawn mortality,Natural,2013-01-31,"3/ Pre-spawn mortality (7 of 602 females observed) in 2012, from CDFW final carcass estimate 12/3/12.","CDFW, USFWS",NA,NA
2012,4518,Average fecundity,Natural,2013-01-31,"4/ Average # eggs/female, from 2012 returns (n=47) to LSNFH, email from John Rueth, USFWS.",LSNFH,NA,NA
2012,6736155,Total eggs,Natural,2013-01-31,NA,"CDFW, LSNFH, USFWS",NA,NA
2012,0.25,Estimated egg-to-fry survival rate,Natural,2013-01-31,"6/ Survival measured at Red Bluff based on JPI/female spawners in carcass survey, and fecundity data (J. Smith, USFWS, 12/7/11 WRPWT notes)","CDFW, LSNFH, USFWS",NA,NA
2012,0.59,Fry-to-smolt survival,Natural,2013-01-31,7/ This survival rate (0.59) previously had been multiplied into the Egg to Smolt survival,NA,NA,NA
2012,0.53625,Estimated smolt survival term,Natural,2013-01-31,"8/ Average of ocean recoveries of paired Late-Fall releases from Coleman NFH released at Battle Creek and Delta locations from 1994-2001 (USFWS, unpubl. data, Chipps Table 2005)",NA,NA,NA
2012,NA,Number of smolts at RBDD,Natural,NA,NA,NA,NA,NA
2012,NA,Fry equivalents of juvenile production at RBDD,Natural,NA,NA,NA,NA,NA
2012,96525,Total LSNFH production entering the Delta,Hatchery,2013-01-31,NA,NA,NA,NA
2012,180000,LSNFH Hatchery release,Hatchery,2013-01-31,"9/ LSNFH release numbers from USFWS, 12/19/12 (100% tagged & clipped).",LSNFH,NA,NA
2012,NA,Total Jumpstart production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2012,NA,Battle Creek Hatchery release,Hatchery,NA,NA,NA,NA,NA
2012,NA,Total hatchery production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2012,10656,Natural Incidental Take Limit,Natural,2013-01-31,NA,NA,NA,NA
2012,NA,Natural Genetic Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2012,965,LSNFH Incidental Take Limit,Hatchery,2013-01-31,NA,NA,NA,NA
2012,NA,LSNFH Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2012,NA,Jumpstart Incidental Take Limit,Hatchery,NA,NA,NA,NA,NA
2013,1196387,Total natural production entering the Delta,Natural,2014-02-21,NA,NA,NA,NA
2013,5958,Total Sacramento River escapement,Natural,2014-02-21,"1/ Total in-river escapement from Cormack-Jolly-Seber (CJS) model (90% CI), includes natural and hatchery origin, but not 117 collected at Keswick trap for LSNFH (CDFW letter 1/7/14).","CDFW, USFWS",NA,NA
2013,3613,Adult female estimate,Natural,2014-02-21,2/ The number of females is derived from carcass survey and then the number of males is derived using sex ratio at Keswick trap.,"CDFW, USFWS",NA,NA
2013,3577,AFE minus pre-spawn mortality,Natural,2014-02-21,3/ Pre-spawn mortality was estimated from carcass surveys of females (CDFW final estimate 12/15/13).,"CDFW, USFWS",NA,NA
2013,4596,Average fecundity,Natural,2014-02-21,"4/ Average # eggs/female, from 2013 returns to LSNFH (n=50), John Rueth, USFWS, email 12/13/13.",LSNFH,NA,NA
2013,16439295,Total eggs,Natural,2014-02-21,NA,"CDFW, LSNFH, USFWS",NA,NA
2013,0.27,Estimated egg-to-fry survival rate,Natural,2014-02-21,NA,"CDFW, LSNFH, USFWS",NA,NA
2013,0.27,Fry-to-smolt survival,Natural,2014-02-21,7/ Weighted average (50/50) of winter-run (2013) and late-fall run (2007-2010) acoustic tag data.,NA,NA,NA
2013,0.27,Estimated smolt survival term,Natural,2014-02-21,"10/ Survival of acoustically tagged winter run in 2014 between Salt Creek and Tower Bridge - A. Ammann, personal communication",NA,NA,NA
2013,NA,Number of smolts at RBDD,Natural,NA,NA,NA,NA,NA
2013,NA,Fry equivalents of juvenile production at RBDD,Natural,NA,NA,NA,NA,NA
2013,30880,Total LSNFH production entering the Delta,Hatchery,2014-02-21,"9/ Hatchery survival estimated from 2013 acoustic tag study (Hassrick, unpublished)",NA,NA,NA
2013,193000,LSNFH Hatchery release,Hatchery,2014-02-21,"8/ LSNFH estimated 2014 release numbers from USFWS pre-release, 2/3/14 (100% tagged & clipped).",LSNFH,NA,NA
2013,NA,Total Jumpstart production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2013,NA,Battle Creek Hatchery release,Hatchery,NA,NA,NA,NA,NA
2013,NA,Total hatchery production entering the Delta,Hatchery,NA,NA,NA,NA,NA
