brood_year,value,component,origin,JPE_letter_date,footnote,references_contributors,lower_95_CI,upper_95_CI
2013,23928,Natural Incidental Take Limit,Natural,2014-02-21,NA,NA,NA,NA
2013,NA,Natural Genetic Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2013,309,LSNFH Incidental Take Limit,Hatchery,2014-02-21,NA,NA,NA,NA
2013,NA,LSNFH Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2013,NA,Jumpstart Incidental Take Limit,Hatchery,NA,NA,NA,NA,NA
2014,124521,Total natural production entering the Delta,Natural,2015-01-16,NA,NA,NA,NA
2014,2627,Total Sacramento River escapement,Natural,2015-01-16,1/ Total in-river escapement from Cormack-Jolly Seber (CIS) model includes natural and hatchery origin,"CDFW, USFWS",NA,NA
2014,1698,Adult female estimate,Natural,2015-01-16,2/ The number of adult (age 3 or older) females is derived from carcass survey and then the number of males is derived using sex ratio at Keswick trap,"CDFW, USFWS",NA,NA
2014,1681,AFE minus pre-spawn mortality,Natural,2015-01-16,3/ Pre-spawn mortality was estimated from carcass surveys of females (CDFW).,"CDFW, USFWS",NA,NA
2014,5308,Average fecundity,Natural,2015-01-16,4/ Average # eggs/female from 175 females (including females less than 3 years old) collected from the 2014 returns to Livingston Stone,LSNFH,NA,NA
2014,8922854,Total eggs,Natural,2015-01-16,NA,"CDFW, LSNFH, USFWS",NA,NA
2014,0.056,Estimated egg-to-fry survival rate,Natural,2015-01-16,NA,"CDFW, LSNFH, USFWS",NA,NA
2014,0.59,Fry-to-smolt survival,Natural,2015-01-16,9/ Estimate of fry to smolt survival based on fall run at Tehama Colusa Fish Facility (Hallock undated),NA,NA,NA
2014,0.42,Estimated smolt survival term,Natural,2015-01-16,"10/ Survival of acoustically tagged winter run in 2014 between Salt Creek and Tower Bridge - A. Ammann, personal communication",NA,NA,NA
2014,296479,Number of smolts at RBDD,Natural,2015-01-16,NA,USFWS,NA,NA
2014,502506,Fry equivalents of juvenile production at RBDD,Natural,2015-01-16,"8/ Number of fry equivalents at RBDD-JPI-Bill Poytress, personal communication",USFWS,NA,NA
2014,185600,Total LSNFH production entering the Delta,Hatchery,2015-01-16,"12/ Average of acoustically tagged winter run survival in 2014 (0.42) and 2013 (0.16) between Salt Creek and Tower Bridge, (A. Ammann, per. comm).",NA,NA,NA
2014,640000,LSNFH Hatchery release,Hatchery,2015-01-16,11/ LSNFH estimated release as of 12/3/14 (100% tagged and adipose clipped). Tripled production due to drought,LSNFH,NA,NA
2014,NA,Total Jumpstart production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2014,NA,Battle Creek Hatchery release,Hatchery,NA,NA,NA,NA,NA
2014,NA,Total hatchery production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2014,2490,Natural Incidental Take Limit,Natural,2015-01-16,NA,NA,NA,NA
2014,NA,Natural Genetic Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2014,1885,LSNFH Incidental Take Limit,Hatchery,2015-01-16,NA,NA,NA,NA
2014,NA,LSNFH Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2014,NA,Jumpstart Incidental Take Limit,Hatchery,NA,NA,NA,NA,NA
2015,101716,Total natural production entering the Delta,Natural,2016-01-28,NA,NA,NA,NA
2015,3182,Total Sacramento River escapement,Natural,2016-01-28,"1/ Total in-river escapement from Cormack-Jolly Seber (CJS) model includes natural and hatchery origin, but not hatchery fish retained for brood stock at Livingston Stone National Fish Hatchery.","CDFW, USFWS",NA,NA
2015,2063,Adult female estimate,Natural,2016-01-28,2/ The number of adult (age 3 or older) females is derived from carcass survey and then the number of males is derived using sex ratio at Keswick trap,"CDFW, USFWS",NA,NA
2015,2022,AFE minus pre-spawn mortality,Natural,2016-01-28,3/ Pre-spawn mortality was estimated from carcass surveys of females (CDFW).,"CDFW, USFWS",NA,NA
2015,4819,Average fecundity,Natural,2016-01-28,4/ Average # eggs/female from 175 females (including females less than 3 years old) collected from the 2015 returns to Livingston Stone National Fish Hatchery.,LSNFH,NA,NA
2015,9742765,Total eggs,Natural,2016-01-28,NA,"CDFW, LSNFH, USFWS",NA,NA
2015,0.042,Estimated egg-to-fry survival rate,Natural,2016-01-28,NA,"CDFW, LSNFH, USFWS",NA,NA
2015,0.59,Fry-to-smolt survival,Natural,2016-01-28,6/ Estimate of fry-to-smolt survival based on fall-run at Tehama Colusa Spawning Channel (Hallock updated),NA,NA,NA
2015,0.42,Estimated smolt survival term,Natural,2016-01-28,"10/ Average survival of acoustically tagged winter run in 2013, 2014 and 2015 (2 values in 2015) between RBDD and 180 Tower Bridge in Sacramento - A. Ammann, NMFS, personal communication. Survival is estimated from the Salt Creek receiver site, located 3 miles downstream of RBDD, to estimate survival from RBDD for acoustic tag studies.",NA,NA,NA
2015,242180,Number of smolts at RBDD,Natural,2016-01-28,NA,USFWS,NA,NA
2015,410475,Fry equivalents of juvenile production at RBDD,Natural,2016-01-28,"8/ Number of fry equivalents at RBDD - JPI - Bill Poytress, (USFWS), personal communication",USFWS,NA,NA
2015,148000,Total LSNFH production entering the Delta,Hatchery,2016-01-28,"12/ Average of acoustically tagged winter run survival in 2013, 2014 and 2015 (2 values in 2015) between Caldwell Park and 180 Tower Bridge in Sacramento, (A. Ammann, NMFS, personal comm).",NA,NA,NA
2015,400000,LSNFH Hatchery release,Hatchery,2016-01-28,11/ LSNFH estimated release as of 12/10/15 (100% tagged and adipose clipped). Production was increased due to the drought.,LSNFH,NA,NA
2015,NA,Total Jumpstart production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2015,NA,Battle Creek Hatchery release,Hatchery,NA,NA,NA,NA,NA
2015,NA,Total hatchery production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2015,1017,Natural Incidental Take Limit,Natural,2016-01-28,NA,NA,NA,NA
2015,NA,Natural Genetic Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2015,1554,LSNFH Incidental Take Limit,Hatchery,2016-01-28,NA,NA,NA,NA
2015,NA,LSNFH Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2015,NA,Jumpstart Incidental Take Limit,Hatchery,NA,NA,NA,NA,NA
2016,166189,Total natural production entering the Delta,Natural,2017-02-03,NA,NA,NA,NA
2016,1409,Total Sacramento River escapement,Natural,2017-02-03,"1/ Total in-river escapement from CDFW Cormack-Jolly Seber (CJS) model includes natural and hatchery origin, but not hatchery fish retained for brood stock at LSNFH.","CDFW, USFWS",NA,NA
2016,658,Adult female estimate,Natural,2017-02-03,2/ The number of adult females is derived from carcass survey and then the number of males is derived using sex ratio at Keswick trap,"CDFW, USFWS",NA,NA
2016,653,AFE minus pre-spawn mortality,Natural,2017-02-03,3/ Pre-spawn mortality was estimated from carcass surveys of females (CDFW).,"CDFW, USFWS",NA,NA
2016,3907.4,Average fecundity,Natural,2017-02-03,4/ Average # eggs/female from weighted estimate based on two year and three old fish spawned at Livingston Stone Hatchery and in the carcass survey(Attachment A).,LSNFH,NA,NA
2016,2551585,Total eggs,Natural,2017-02-03,NA,"CDFW, LSNFH, USFWS",NA,NA
2016,0.24,Estimated egg-to-fry survival rate,Natural,2017-02-03,NA,"CDFW, LSNFH, USFWS",NA,NA
2016,0.59,Fry-to-smolt survival,Natural,2017-02-03,6/ Estimate of fry-to-smolt survival based on fall-run at Tehama Colusa Spawning Channel (Hallock updated),NA,NA,NA
2016,0.459,Estimated smolt survival term,Natural,2017-02-03,"9/ Average weighted survival of acoustically tagged winter-run in 2013, 2014 and 2015 (2 values in 2015) between RBDD and 180 Tower Bridge in Sacramento - A. Ammann, NMFS, personal communication. Survival is estimated from the Sall Creek receiver site, located 3 miles downstream of RBDD, to estimate survival from RBDD for acoustic tag studies.",NA,NA,NA
2016,362068,Number of smolts at RBDD,Natural,2017-02-03,NA,USFWS,NA,NA
2016,613675,Fry equivalents of juvenile production at RBDD,Natural,2017-02-03,"7/ Number of fry equivalents estimated on December 16, 2016 at RBDD-JPI-Bill Poytress, (USFWS), personal communication",USFWS,NA,NA
2016,57195,Total LSNFH production entering the Delta,Hatchery,2017-02-03,"11/Weighted average of acoustically tagged winter-run survival in 2013, 2014 and 2015 and 2016 (2 values in 2015 and 2016) between release location and 180/150 Bridge in Sacramento, (Pal Brandes, USFWS and A. Ammann, NMFS, personal comm, Attachment B).",NA,NA,NA
2016,139500,LSNFH Hatchery release,Hatchery,2017-02-03,10/ LSNFH estimated release as of 12/16/16 (100% lagged and adipose clipped).,LSNFH,NA,NA
2016,NA,Total Jumpstart production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2016,NA,Battle Creek Hatchery release,Hatchery,NA,NA,NA,NA,NA
2016,NA,Total hatchery production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2016,1662,Natural Incidental Take Limit,Natural,2017-02-03,NA,NA,NA,NA
2016,NA,Natural Genetic Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2016,582,LSNFH Incidental Take Limit,Hatchery,2017-02-03,NA,NA,NA,NA
2016,NA,LSNFH Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2016,NA,Jumpstart Incidental Take Limit,Hatchery,NA,NA,NA,NA,NA
2017,201409,Total natural production entering the Delta,Natural,2018-01-08,NA,NA,NA,NA
2017,795,Total Sacramento River escapement,Natural,2018-01-08,"1/ Total in-river escapement from CDFW Cormack-Jolly Seber (CJS) model includes natural and hatchery origin, but not hatchery fish retained for brood stock at LSNFH.","CDFW, USFWS",NA,NA
2017,373,Adult female estimate,Natural,2018-01-08,2/ The number of adult females is derived from carcass survey and then the number of males is derived using sex ratio at Keswick trap,"CDFW, USFWS",NA,NA
2017,367,AFE minus pre-spawn mortality,Natural,2018-01-08,3/ Pre-spawn mortality was estimated from carcass surveys of females (CDFW).,"CDFW, USFWS",NA,NA
2017,4109,Average fecundity,Natural,2018-01-08,4/ Preliminary (subject to change) average # of eggs/female from weighted estimate based on two year and three year old fish spawned at Livingston Stone Hatchery and from the carcass survey.,LSNFH,NA,NA
2017,1507924,Total eggs,Natural,2018-01-08,NA,"CDFW, LSNFH, USFWS",NA,NA
2017,0.44,Estimated egg-to-fry survival rate,Natural,2018-01-08,NA,"CDFW, LSNFH, USFWS",NA,NA
2017,0.59,Fry-to-smolt survival,Natural,2018-01-08,6/ Estimate of fry-to-smolt survival based on fall-run at Tehama Colusa Spawning Channel (Hallock updated),NA,NA,NA
2017,0.5129,Estimated smolt survival term,Natural,2018-01-08,"7/ Average weighted survival of acoustically tagged winter-run in 2013, 2014, 2015 (2 values in 2015) and 2016 (2 values in 2016) and one value in 2017 between RBDD and 180 Tower Bridge in Sacramento - A. Ammann, NMFS, personal communication. Survival is estimated from the Salt Creek receiver site, located 3 miles downstream of RBDD, to estimate survival from RBDD for acoustic tag studies (See Appendix A, for further description of how the weighted average acoustic tag survival was used for methods 2, 2a,3 and 3a). This is the derivation of the numbers of fish arriving to Salt Ck (RBDD) and Sacramento (Tower, Sac180/50) from the acoustic tagged LSNFH winter run pre-smolts. The number of fish arriving to Salt Ck and Sac 180/50 are derived by looking at receivers at this location and all locations downstream. It uses fish directly detected at that site plus any fish that were missed at that site but detected at a site downstream. This was done for all years 2013-2017. The 2017 year was the only year that had significant flows over Fremont Weir. Fish that went over the weir and into the Yolo Bypass would bypass the Sacramento 180/50 Bridge and other nearby receiver locations. If these fish were detected at locations downstream of Liberty Island they were considered to have survived to the Delta and thus added to the number of the fish counted at Sacramento 180/50 Bridge.",NA,NA,NA
2017,392688,Number of smolts at RBDD,Natural,2018-01-08,NA,USFWS,NA,NA
2017,665572,Fry equivalents of juvenile production at RBDD,Natural,2018-01-08,"5/ Preliminary number of fry-equivalents estimated on December 16, 2017 plus 4.1% interpolation at RBDD - JPI - Bill Poytress,USFWS, personal communication",USFWS,NA,NA
2017,92904,Total LSNFH production entering the Delta,Hatchery,2018-01-08,"9/ Weighted average of acoustically tagged winter-run survival in 2013, 2014 and  2015 and 2016 (2 values in 2015 and 2016), and 2017 between release location and 180/150 Bridge in Sacramento. The estimates were derived in a similar manner as those from Salt Creek to Sacramento (Footnote 7).",NA,NA,NA
2017,217270,LSNFH Hatchery release,Hatchery,2018-01-08,8/ Estimated LSNFH production release as of 1/8/17 (100% tagged and adipose clipped). 500 to 1000 of these fish may be held back for the captive broodstock program. Final number should be updated when the number of those held back are finalized,LSNFH,NA,NA
2017,NA,Total Jumpstart production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2017,NA,Battle Creek Hatchery release,Hatchery,NA,NA,NA,NA,NA
2017,NA,Total hatchery production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2017,2014,Natural Incidental Take Limit,Natural,2018-01-08,NA,NA,NA,NA
2017,NA,Natural Genetic Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2017,932,LSNFH Incidental Take Limit,Hatchery,2018-01-08,NA,NA,NA,NA
2017,NA,LSNFH Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2017,909,Jumpstart Incidental Take Limit,Hatchery,2018-01-08,NA,NA,NA,NA
2018,433176,Total natural production entering the Delta,Natural,2019-02-01,NA,NA,NA,NA
2018,2458,Total Sacramento River escapement,Natural,2019-02-01,"1/ Total in-river escapement from CDFW Cormack-Jolly Seber (CJS) model includes natural and hatchery origin, but not hatchery fish retained for brood stock at LSNFH.","CDFW, USFWS",NA,NA
2018,1088,Adult female estimate,Natural,2019-02-01,"2/ The number of adult females is derived from carcass surveys, and the number of males is derived using sex ratio at Keswick trap.","CDFW, USFWS",NA,NA
2018,1080,AFE minus pre-spawn mortality,Natural,2019-02-01,3/ Pre-spawn mortality was estimated from carcass surveys of females (CDFW).,"CDFW, USFWS",NA,NA
2018,5141,Average fecundity,Natural,2019-02-01,4/ Preliminary (subject to change) average number of eggs/female from 49 fish spawned at LSNFH,LSNFH,NA,NA
2018,5552280,Total eggs,Natural,2019-02-01,NA,"CDFW, LSNFH, USFWS",NA,NA
2018,0.263,Estimated egg-to-fry survival rate,Natural,2019-02-01,5/ Back calculated estimated survival between eggs laid in-river and fry production estimates at RBDD based on numbers of fry equivalents (JPI) using traditional (59%) fry-to-smolt survival estimates,"CDFW, LSNFH, USFWS",NA,NA
2018,0.59,Fry-to-smolt survival,Natural,2019-02-01,7/ Estimate of fry-to-smolt survival based on fall-run at Tehama Colusa Spawning Channel (Hallock updated),NA,NA,NA
2018,0.5028,Estimated smolt survival term,Natural,2019-02-01,"8/ Average weighted survival of acoustically tagged winter-run in 2013,2014,2015 (2 values), 2016 (2 values), 2017, and 2018 between RBDD and 180 Tower Bridge in Sacramento. Survival is estimated from the Salt Creek receiver site, located 3 miles downstream of RBDD, to estimate survival from RBDD for acoustic tag studies (M. O'Farrell, NMFS, personal communication)",NA,NA,NA
2018,861527,Number of smolts at RBDD,Natural,2019-02-01,NA,USFWS,NA,NA
2018,1460216,Fry equivalents of juvenile production at RBDD,Natural,2019-02-01,"6/ Preliminary number of fry-equivalents estimated on January 14, 2019 plus 2.1% interpolation at RBDD using traditional (59%) fry to smolt survival estimates (Bill Poytress,USFWS, personal communication)",USFWS,NA,NA
2018,86237,Total LSNFH production entering the Delta,Hatchery,2019-02-01,"10/ Weighted average of acoustically tagged winter-run survival in 2013, 2014, 2015 (2 values), 2016 (2 values), 2017, and 2018 between release location and 180/150 Bridge in Sacramento",NA,NA,NA
2018,223817,LSNFH Hatchery release,Hatchery,2019-02-01,9/ Estimated LSNFH production release as of 1/31/19 (100% tagged and adipose clipped). Up to 1200 additional juviniles may be retained as broodstock or to conduct fish health assessments,LSNFH,NA,NA
2018,NA,Total Jumpstart production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2018,NA,Battle Creek Hatchery release,Hatchery,NA,NA,NA,NA,NA
2018,NA,Total hatchery production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2018,4332,Natural Incidental Take Limit,Natural,2019-02-01,NA,NA,NA,NA
2018,NA,Natural Genetic Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2018,867,LSNFH Incidental Take Limit,Hatchery,2019-02-01,NA,NA,NA,NA
2018,NA,LSNFH Incidental Take Limit,Natural,NA,NA,NA,NA,NA
2018,824,Jumpstart Incidental Take Limit,Hatchery,2019-02-01,NA,NA,NA,NA
2019,854941,Total natural production entering the Delta,Natural,2020-01-23,NA,"Method 2 (OFarrell et al 2018) with data from USFWS, UC Santa Cruz, and SWFSC",301002,1408880
2019,7852,Total Sacramento River escapement,Natural,2020-01-23,"1/ Total in-river escapement from CDFW Cormack-Jolly Seber (CJS) model includes natural and hatchery origin, but not hatchery fish retained for brood stock at LSNFH.","CDFW, USFWS",NA,NA
2019,4947,Adult female estimate,Natural,2020-01-23,"2/ The number of adult females is derived from carcass surveys, and the number of males is derived using sex ratio at Keswick trap.","CDFW, USFWS",NA,NA
2019,4883,AFE minus pre-spawn mortality,Natural,2020-01-23,3/ Pre-spawn mortality was estimated from carcass surveys of females (CDFW).,"CDFW, USFWS",NA,NA
2019,5424,Average fecundity,Natural,2020-01-23,4/ Preliminary (subject to change) average number of eggs per female from 56 female fish spawned at LSNFH (unpublished data).,LSNFH,NA,NA
2019,26485392,Total eggs,Natural,2020-01-23,NA,"CDFW, LSNFH, USFWS",NA,NA
2019,0.1798,Estimated egg-to-fry survival rate,Natural,2020-01-23,5/ Back calculated estimated survival between eggs laid in-river and fry production estimates at RBDD based on numbers of fry equivalents (JPI) using the 0.4651 fry-to-smolt survival rate estimate based on method described in OFarrell et al. (2018).,"CDFW, LSNFH, USFWS",NA,NA
2019,0.4651,Fry-to-smolt survival,Natural,2020-01-23,7/ Estimate of fry-to-smolt survival rate based on OFarrell et al. (2018).,"Method 2 (OFarrell et al 2018) with data from USFWS, UC Santa Cruz, and SWFSC",NA,NA
2019,0.4762,Estimated smolt survival term,Natural,2020-01-23,"8/ Variance-weighted mean survival rate of acoustically tagged winter-run from 2013 to 2019 between RBDD and I-80/Tower Bridge in Sacramento. Survival is estimated from the Salt Creek receiver site, located 3 miles downstream of RBDD, to estimate survival from RBDD for acoustic tag studies. See Smolt Survival section for an explanation of the different values displayed here.","Southwest Fisheries Science Center, NMFS, NOAA; and University of California Santa Cruz.",NA,NA
2019,2214872,Number of smolts at RBDD,Natural,2020-01-23,NA,USFWS,NA,NA
2019,4762142,Fry equivalents of juvenile production at RBDD,Natural,2020-01-23,"6/ Preliminary number of fry equivalents estimated on December 31, 2019 plus 3.1% interpolation to account for remainder of estimated passage for the 2019 brood year at RBDD; using 0.4651 fry-to-smolt survival rate estimate (Bill Poytress, USFWS, pers. comm.).","Voss and Poytress (2022a), USFWS",NA,NA
2019,NA,Total LSNFH production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2019,256381,LSNFH Hatchery release,Hatchery,2020-01-23,"9/ Estimated LSNFH production release as of December 31, 2019 (100% tagged and adipose clipped). Up to 1,500 juveniles may be retained as broodstock or to conduct fish health assessments.",LSNFH,NA,NA
2019,NA,Total Jumpstart production entering the Delta,Hatchery,NA,NA,NA,NA,NA
2019,NA,Battle Creek Hatchery release,Hatchery,NA,NA,NA,NA,NA
2019,94528,Total hatchery production entering the Delta,Hatchery,2020-01-23,10/ Variance-weighted mean survival rate of acoustically tagged winter-run from 2013 to 2019 between release location and I-80/Tower Bridge in Sacramento.,LSNFH,NA,NA
