date_yyyy_mm_dd,brood_year,population,estimated_passage,length,length_min,length_max,primary_source
2021-12-12,2021,Winter Chinook,32,70,70,70,USFWS Biweekly20211203-20211216_revised.pdf
2021-12-13,2021,Winter Chinook,522,NA,72,79,USFWS Biweekly20211203-20211216_revised.pdf
2021-12-14,2021,Winter Chinook,2566,NA,59,80,USFWS Biweekly20211203-20211216_revised.pdf
2021-12-15,2021,Winter Chinook,1676,NA,64,95,USFWS Biweekly20211203-20211216_revised.pdf
2021-12-16,2021,Winter Chinook,NA,NA,NA,NA,USFWS Biweekly20211203-20211216_revised.pdf
2021-12-17,2021,Winter Chinook,1527,NA,60,93,USFWS Biweekly20211217-20211231.pdf
2021-12-18,2021,Winter Chinook,893,NA,54,88,USFWS Biweekly20211217-20211231.pdf
2021-12-19,2021,Winter Chinook,530,NA,52,101,USFWS Biweekly20211217-20211231.pdf
2021-12-20,2021,Winter Chinook,71,NA,57,86,USFWS Biweekly20211217-20211231.pdf
2021-12-21,2021,Winter Chinook,148,NA,69,95,USFWS Biweekly20211217-20211231.pdf
2021-12-22,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20211217-20211231.pdf
2021-12-23,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20211217-20211231.pdf
2021-12-24,2021,Winter Chinook,1172,NA,71,85,USFWS Biweekly20211217-20211231.pdf
2021-12-25,2021,Winter Chinook,NA,NA,NA,NA,USFWS Biweekly20211217-20211231.pdf
2021-12-26,2021,Winter Chinook,NA,NA,NA,NA,USFWS Biweekly20211217-20211231.pdf
2021-12-27,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20211217-20211231.pdf
2021-12-28,2021,Winter Chinook,224,NA,59,73,USFWS Biweekly20211217-20211231.pdf
2021-12-29,2021,Winter Chinook,157,NA,69,82,USFWS Biweekly20211217-20211231.pdf
2021-12-30,2021,Winter Chinook,51,92,92,92,USFWS Biweekly20211217-20211231.pdf
2021-12-31,2021,Winter Chinook,43,79,79,79,USFWS Biweekly20211217-20211231.pdf
2022-01-01,2021,Winter Chinook,183,NA,70,80,USFWS Biweekly20220101-20220114.pdf
2022-01-02,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220101-20220114.pdf
2022-01-03,2021,Winter Chinook,190,NA,71,75,USFWS Biweekly20220101-20220114.pdf
2022-01-04,2021,Winter Chinook,371,NA,86,102,USFWS Biweekly20220101-20220114.pdf
2022-01-05,2021,Winter Chinook,204,68,68,68,USFWS Biweekly20220101-20220114.pdf
2022-01-06,2021,Winter Chinook,46,98,98,98,USFWS Biweekly20220101-20220114.pdf
2022-01-07,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220101-20220114.pdf
2022-01-08,2021,Winter Chinook,95,85,85,85,USFWS Biweekly20220101-20220114.pdf
2022-01-09,2021,Winter Chinook,46,115,115,115,USFWS Biweekly20220101-20220114.pdf
2022-01-10,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220101-20220114.pdf
2022-01-11,2021,Winter Chinook,167,NA,60,82,USFWS Biweekly20220101-20220114.pdf
2022-01-12,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220101-20220114.pdf
2022-01-13,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220101-20220114.pdf
2022-01-14,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220101-20220114.pdf
2022-01-15,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220115-20220128.pdf
2022-01-16,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220115-20220128.pdf
2022-01-17,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220115-20220128.pdf
2022-01-18,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220115-20220128.pdf
2022-01-19,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220115-20220128.pdf
2022-01-20,2021,Winter Chinook,103,95,95,95,USFWS Biweekly20220115-20220128.pdf
2022-01-21,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220115-20220128.pdf
2022-01-22,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220115-20220128.pdf
2022-01-23,2021,Winter Chinook,336,NA,68,87,USFWS Biweekly20220115-20220128.pdf
2022-01-24,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220115-20220128.pdf
2022-01-25,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220115-20220128.pdf
2022-01-26,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220115-20220128.pdf
2022-01-27,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220115-20220128.pdf
2022-01-28,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220115-20220128.pdf
2022-01-29,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220129-20220211.pdf
2022-01-30,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220129-20220211.pdf
2022-01-31,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220129-20220211.pdf
2022-02-01,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220129-20220211.pdf
2022-02-02,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220129-20220211.pdf
2022-02-03,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220129-20220211.pdf
2022-02-04,2021,Winter Chinook,79,125,125,125,USFWS Biweekly20220129-20220211.pdf
2022-02-05,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220129-20220211.pdf
2022-02-06,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220129-20220211.pdf
2022-02-07,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220129-20220211.pdf
2022-02-08,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220129-20220211.pdf
2022-02-09,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220129-20220211.pdf
2022-02-10,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220129-20220211.pdf
2022-02-11,2021,Winter Chinook,78,135,135,135,USFWS Biweekly20220129-20220211.pdf
2022-02-12,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220212-20220225.pdf
2022-02-13,2021,Winter Chinook,134,NA,81,138,USFWS Biweekly20220212-20220225.pdf
2022-02-14,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220212-20220225.pdf
2022-02-15,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220212-20220225.pdf
2022-02-16,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220212-20220225.pdf
2022-02-17,2021,Winter Chinook,32,85,85,85,USFWS Biweekly20220212-20220225.pdf
2022-02-18,2021,Winter Chinook,28,108,108,108,USFWS Biweekly20220212-20220225.pdf
2022-02-19,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220212-20220225.pdf
2022-02-20,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220212-20220225.pdf
2022-02-21,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220212-20220225.pdf
2022-02-22,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220212-20220225.pdf
2022-02-23,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220212-20220225.pdf
2022-02-24,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220212-20220225.pdf
2022-02-25,2021,Winter Chinook,28,110,110,110,USFWS Biweekly20220212-20220225.pdf
2022-02-26,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220226-20220311.csv
2022-02-27,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220226-20220311.csv
2022-02-28,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220226-20220311.csv
2022-03-01,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220226-20220311.csv
2022-03-02,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220226-20220311.csv
2022-03-03,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220226-20220311.csv
2022-03-04,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220226-20220311.csv
2022-03-05,2021,Winter Chinook,38,147,147,147,USFWS Biweekly20220226-20220311.csv
2022-03-06,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220226-20220311.csv
2022-03-07,2021,Winter Chinook,72,NA,88,124,USFWS Biweekly20220226-20220311.csv
2022-03-08,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220226-20220311.csv
2022-03-09,2021,Winter Chinook,36,146,146,146,USFWS Biweekly20220226-20220311.csv
2022-03-10,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220226-20220311.csv
2022-03-11,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220226-20220311.csv
2022-03-12,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220312-20220325.csv
2022-03-13,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220312-20220325.csv
2022-03-14,2021,Winter Chinook,33,110,110,110,USFWS Biweekly20220312-20220325.csv
2022-03-15,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220312-20220325.csv
2022-03-16,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220312-20220325.csv
2022-03-17,2021,Winter Chinook,NA,NA,NA,NA,USFWS Biweekly20220312-20220325.csv
2022-03-18,2021,Winter Chinook,NA,NA,NA,NA,USFWS Biweekly20220312-20220325.csv
2022-03-19,2021,Winter Chinook,NA,NA,NA,NA,USFWS Biweekly20220312-20220325.csv
2022-03-20,2021,Winter Chinook,NA,NA,NA,NA,USFWS Biweekly20220312-20220325.csv
2022-03-21,2021,Winter Chinook,NA,NA,NA,NA,USFWS Biweekly20220312-20220325.csv
2022-03-22,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220312-20220325.csv
2022-03-23,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220312-20220325.csv
2022-03-24,2021,Winter Chinook,35,101,101,101,USFWS Biweekly20220312-20220325.csv
2022-03-25,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220312-20220325.csv
2022-03-26,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220326-20220408.csv
2022-03-27,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220326-20220408.csv
2022-03-28,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220326-20220408.csv
2022-03-29,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220326-20220408.csv
2022-03-30,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220326-20220408.csv
2022-03-31,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220326-20220408.csv
2022-04-01,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220326-20220408.csv
2022-04-02,2021,Winter Chinook,NA,NA,NA,NA,USFWS Biweekly20220326-20220408.csv
2022-04-03,2021,Winter Chinook,NA,NA,NA,NA,USFWS Biweekly20220326-20220408.csv
2022-04-04,2021,Winter Chinook,NA,NA,NA,NA,USFWS Biweekly20220326-20220408.csv
2022-04-05,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220326-20220408.csv
2022-04-06,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220326-20220408.csv
2022-04-07,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220326-20220408.csv
2022-04-08,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220326-20220408.csv
2022-04-09,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220409-20220422.csv
2022-04-10,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220409-20220422.csv
2022-04-11,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220409-20220422.csv
2022-04-12,2021,Winter Chinook,51,141,141,141,USFWS Biweekly20220409-20220422.csv
2022-04-13,2021,Winter Chinook,31,150,150,150,USFWS Biweekly20220409-20220422.csv
2022-04-14,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220409-20220422.csv
2022-04-15,2021,Winter Chinook,NA,NA,NA,NA,USFWS Biweekly20220409-20220422.csv
2022-04-16,2021,Winter Chinook,NA,NA,NA,NA,USFWS Biweekly20220409-20220422.csv
2022-04-17,2021,Winter Chinook,NA,NA,NA,NA,USFWS Biweekly20220409-20220422.csv
2022-04-18,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220409-20220422.csv
2022-04-19,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220409-20220422.csv
2022-04-20,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220409-20220422.csv
2022-04-21,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220409-20220422.csv
2022-04-22,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220409-20220422.csv
2022-04-23,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220423-20220506.csv
2022-04-24,2021,Winter Chinook,56,178,178,178,USFWS Biweekly20220423-20220506.csv
2022-04-25,2021,Winter Chinook,30,119,119,119,USFWS Biweekly20220423-20220506.csv
2022-04-26,2021,Winter Chinook,59,NA,152,170,USFWS Biweekly20220423-20220506.csv
2022-04-27,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220423-20220506.csv
2022-04-28,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220423-20220506.csv
2022-04-29,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220423-20220506.csv
2022-04-30,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220423-20220506.csv
2022-05-01,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220423-20220506.csv
2022-05-02,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220423-20220506.csv
2022-05-03,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220423-20220506.csv
2022-05-04,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220423-20220506.csv
2022-05-05,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220423-20220506.csv
2022-05-06,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220423-20220506.csv
2022-05-07,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220507-20220520.csv
2022-05-08,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220507-20220520.csv
2022-05-09,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220507-20220520.csv
2022-05-10,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220507-20220520.csv
2022-05-11,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220507-20220520.csv
2022-05-12,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220507-20220520.csv
2022-05-13,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220507-20220520.csv
2022-05-14,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220507-20220520.csv
2022-05-15,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220507-20220520.csv
2022-05-16,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220507-20220520.csv
2022-05-17,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220507-20220520.csv
2022-05-18,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220507-20220520.csv
2022-05-19,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220507-20220520.csv
2022-05-20,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220507-20220520.csv
2022-05-21,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220521-20220603.csv
2022-05-22,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220521-20220603.csv
2022-05-23,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220521-20220603.csv
2022-05-24,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220521-20220603.csv
2022-05-25,2021,Winter Chinook,30,147,147,147,USFWS Biweekly20220521-20220603.csv
2022-05-26,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220521-20220603.csv
2022-05-27,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220521-20220603.csv
2022-05-28,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220521-20220603.csv
2022-05-29,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220521-20220603.csv
2022-05-30,2021,Winter Chinook,NA,NA,NA,NA,USFWS Biweekly20220521-20220603.csv
2022-05-31,2021,Winter Chinook,NA,NA,NA,NA,USFWS Biweekly20220521-20220603.csv
2022-06-01,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220521-20220603.csv
2022-06-02,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220521-20220603.csv
2022-06-03,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220521-20220603.csv
2022-06-04,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220604-20220617.csv
2022-06-05,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220604-20220617.csv
2022-06-06,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220604-20220617.csv
2022-06-07,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220604-20220617.csv
2022-06-08,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220604-20220617.csv
2022-06-09,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220604-20220617.csv
2022-06-10,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220604-20220617.csv
2022-06-11,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220604-20220617.csv
2022-06-12,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220604-20220617.csv
2022-06-13,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220604-20220617.csv
2022-06-14,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220604-20220617.csv
2022-06-15,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220604-20220617.csv
2022-06-16,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220604-20220617.csv
2022-06-17,2021,Winter Chinook,0,NA,NA,NA,USFWS Biweekly20220604-20220617.csv
